image_id,num_keypoints
539140,111
383737,75
500686,102
123964,90
242074,84
7938,84
34074,87
144983,83
517251,105
530313,84
447585,78
442567,96
91948,84
350452,111
225508,78
77784,78
333258,105
181949,93
102319,90
36218,93
273086,87
247014,81
444533,87
208623,75
52281,96
1586,105
136953,78
153827,93
367776,108
202067,87
515896,99
316298,84
558633,78
540498,78
282982,96
372113,81
541859,108
422170,99
310588,81
331133,105
81004,102
558510,96
466211,105
481891,93
41094,84
379034,78
253537,108
173019,108
157269,78
18401,96
558510,93
552188,111
295403,99
275488,90
542832,75
73620,87
264598,102
466845,96
23548,72
300415,111
64593,111
35964,78
62531,93
522639,102
85527,84
106272,78
79261,90
39664,108
213933,108
466615,90
443688,87
328676,78
173776,84
34404,93
231162,105
415283,78
348929,81
563625,75
113095,105
389188,93
167734,105
240155,77
17482,108
176265,78
139679,108
235316,87
436932,99
542442,81
34900,90
491743,78
269483,99
49069,108
434916,81
402219,105
330652,87
262353,78
416979,93
360181,96
178030,96
240028,108
375810,105
168781,93
461673,105
151699,108
79503,108
515550,84
188390,111
267690,102
3964,96
216805,111
580434,108
72430,84
395426,102
205055,90
451949,111
75450,99
308589,93
102787,84
364031,84
47953,99
54205,99
302958,99
3461,105
235893,105
256766,96
265933,111
576931,99
381889,87
83778,108
141947,105
114185,105
502670,111
488086,99
241124,99
297011,108
180389,108
168491,90
437832,99
565149,99
167680,111
56848,108
200138,87
208723,108
499455,108
122355,75
43543,93
258488,87
195896,84
31390,84
97248,78
71599,102
476468,87
328663,111
347168,96
448113,78
97748,111
365685,78
291476,111
528446,90
331250,108
422804,90
93838,72
102684,102
325727,99
219909,90
495377,93
458955,105
564681,84
522362,102
289621,105
431136,111
533944,87
555073,78
521618,81
28480,96
178025,81
71302,96
545978,108
481702,87
241318,84
125651,78
373482,81
469056,111
319908,105
14135,102
352892,74
227969,102
215482,108
556018,108
272048,87
83353,84
140627,111
125036,108
148193,81
323722,87
96027,84
194448,102
78550,90
207763,108
182245,77
12434,84
207366,102
499646,75
99177,90
230598,111
483227,90
269490,75
87610,87
18480,111
310020,89
294968,84
273537,96
580248,81
75114,90
414904,99
53911,87
283985,108
469056,111
255374,102
338041,111
145025,102
551169,84
395665,111
404517,108
70478,108
512400,99
286132,108
187857,93
494959,102
396574,87
407221,93
339290,96
514990,81
371650,84
284097,87
154345,78
17482,99
106338,75
432884,105
573819,81
39016,108
497532,84
34100,78
240490,96
424268,84
209917,111
460665,105
478035,102
266769,108
547962,102
508130,99
36748,108
53740,81
195062,81
48685,111
22403,84
392472,111
565062,90
58006,108
94382,111
291373,111
349846,84
363576,108
430205,78
415464,87
400430,99
255329,78
128002,75
463474,75
291366,75
7757,111
144586,102
4355,108
190829,90
381217,108
452221,111
260292,102
62442,102
60415,102
170015,90
183982,111
101215,111
170000,93
152614,96
551260,87
204238,72
385724,105
288828,102
392055,108
251754,105
557628,78
553224,81
212866,90
395040,105
422804,90
416169,93
21276,96
487931,102
251816,93
428851,75
293819,99
102473,92
282224,105
552116,99
33672,111
499037,111
117676,99
118966,102
54763,108
538424,81
579576,96
216581,81
528870,90
455486,93
506920,75
325055,90
472463,78
406488,105
226701,87
539529,78
103427,78
535668,96
249805,99
116911,72
324342,102
452488,99
96832,78
452597,90
535561,108
497821,108
456863,99
33835,81
512854,93
453025,78
548288,92
317193,90
173155,99
327211,105
359414,105
40246,81
190016,87
534736,87
79852,111
540206,108
67015,84
367869,87
449384,108
210395,78
337384,111
3579,93
283682,78
149726,108
218652,99
416575,105
353792,81
351747,90
497960,98
474245,84
279749,111
392067,75
568878,111
193171,108
441734,81
515574,90
186155,96
200464,78
179693,74
577373,102
146315,81
323726,108
533484,87
365782,72
31788,84
457678,96
461815,108
252998,93
244383,96
551073,72
76292,81
429726,111
240344,96
47735,93
85235,78
147701,87
153039,90
320192,102
564281,81
38122,78
508130,108
328571,81
331133,111
495169,90
268105,99
69700,87
313164,102
157693,102
108725,111
506226,75
422283,95
185243,111
302415,81
227204,78
266601,87
372685,78
139276,111
129982,108
427435,108
234162,105
556418,105
297039,96
58343,105
312288,108
32778,108
561323,96
320150,81
274642,90
260129,111
56452,102
46764,78
479948,108
489733,78
322222,111
27742,87
345168,87
7104,81
451835,108
290260,108
513319,93
393896,102
32932,75
362879,90
294416,81
179693,78
73201,81
179823,78
308,90
153394,105
10966,99
486807,108
475527,108
319822,84
208820,78
435096,90
107970,84
568810,108
366948,84
148852,81
14359,102
91307,84
39680,108
463678,111
27622,81
497960,108
49866,80
365663,96
224989,81
245182,93
18811,102
307249,78
119743,99
154345,78
227326,81
250569,78
110136,99
405657,87
529226,87
12825,90
205370,75
145260,84
95929,99
539617,108
84489,78
94004,78
169646,81
445250,99
363940,108
182785,90
7325,93
195463,108
170695,102
50429,108
409220,87
111910,87
462383,108
71122,108
44625,81
92230,105
19904,78
361460,87
283960,87
196290,105
214373,84
470832,99
304095,72
258330,111
363106,84
89898,108
537905,93
33429,108
176568,84
428895,111
488869,78
547764,78
279753,78
46433,81
241392,75
263189,81
396247,108
186753,78
3693,102
497109,84
484362,102
151979,102
186317,81
530207,105
343992,87
268441,99
518108,105
317939,90
131913,108
521106,99
377809,81
498492,90
275863,93
107428,90
447854,87
258165,105
114653,108
232073,78
326075,93
302396,96
229236,78
429688,90
403134,108
414683,105
98159,81
497245,102
443086,102
486847,108
281850,99
168368,84
62068,108
262001,108
73172,108
88436,78
76937,111
562196,105
445761,84
492625,75
417111,78
164676,84
327110,84
352761,108
335217,87
426076,87
152431,99
364448,108
523357,102
327165,86
521574,99
121716,108
282359,102
545334,108
481702,87
442961,105
569069,79
554854,81
519105,84
132888,75
238227,105
580908,87
322255,93
22427,87
474387,96
528851,84
524844,99
455893,84
117424,90
291009,102
385146,90
111409,96
577980,111
161028,75
37174,93
536743,87
188308,111
367608,108
387225,111
93127,96
293524,75
191054,81
394880,87
277710,108
146469,105
268334,81
1014,78
432796,108
78358,84
268725,96
332074,78
406533,108
15559,108
322388,90
476065,84
399556,96
509682,93
62230,90
66345,111
185234,78
561809,111
349943,84
403349,78
338760,108
41272,84
561590,99
561763,96
53169,108
354978,102
20178,111
336532,96
134857,89
432170,99
332582,90
12069,93
210439,81
15148,108
27519,102
275685,111
350721,105
360736,108
502456,87
510671,84
444719,108
509390,90
130512,78
362122,75
204853,75
27135,108
496902,81
479593,95
274917,81
86011,78
449197,75
219565,81
498535,87
167792,105
195978,93
302319,108
310360,84
336910,111
399968,108
326569,108
462345,108
12809,87
272082,78
188965,87
447457,84
143540,111
299764,105
484790,81
78060,93
230996,111
447009,108
415728,90
83879,75
111874,108
367280,75
505788,111
71920,72
15017,111
52928,81
541613,102
226125,108
28318,102
281429,96
214193,105
546937,81
348379,86
341546,78
14807,108
464789,111
462132,102
471886,93
536419,108
171351,90
441462,81
105026,99
36420,105
461015,105
492692,87
283682,81
86015,90
406755,81
282027,102
501420,78
36433,105
551921,108
103128,102
345883,84
419632,93
95178,78
75708,108
154754,111
449517,111
517465,108
228398,90
51443,78
18699,102
27950,102
549299,81
325885,108
286619,81
313733,81
496407,102
260190,108
272026,75
68159,87
65191,78
177019,75
81065,96
145528,78
455369,81
129565,93
534440,108
287422,102
456149,105
270984,111
99753,72
104485,90
185153,108
462588,90
494894,93
468841,81
206058,96
422897,84
261514,78
110415,90
311083,111
337866,84
525381,99
545214,96
367953,111
480682,99
385126,108
417475,108
488127,78
517135,81
441646,108
288544,111
161673,99
448143,111
140992,105
162046,99
340292,81
94010,99
95257,78
91595,105
216930,93
75910,84
527785,108
63549,111
150858,108
238402,90
55517,93
539378,105
569816,78
237833,84
320840,87
445111,84
251578,96
490952,95
388852,93
578805,72
127170,78
515065,111
565680,111
418270,96
7298,108
186544,108
470172,105
410601,102
309319,108
335534,93
387356,75
328397,111
541859,108
396247,111
557628,78
421535,105
243336,84
147386,96
127189,102
140450,96
562428,108
128480,84
166975,102
423540,84
481996,81
365958,102
476029,75
377331,87
81616,93
455486,93
444226,96
68149,102
423892,87
13081,78
27006,93
132997,91
190372,75
1958,93
175737,108
414709,108
493926,105
370718,84
422341,99
179188,105
6327,105
379405,90
297227,96
422700,90
268556,93
203380,105
114162,81
204626,108
151896,81
570632,105
433896,81
411629,108
160810,75
98554,99
384114,75
203466,87
301651,96
153920,104
232488,77
224197,108
110544,99
93258,78
314530,84
184835,87
254577,75
327371,105
189244,99
200201,77
557507,84
92301,84
127588,87
523274,78
495124,102
193540,102
569414,111
436833,84
488862,78
357989,90
237850,99
509520,72
539475,108
481355,96
58267,72
55629,105
210702,108
411690,81
54295,105
94975,99
199234,78
575711,87
185587,90
453002,81
48684,81
247475,102
201045,87
283960,81
108034,96
430555,105
419767,75
554381,108
525782,78
417854,111
355297,90
427384,96
265303,99
460343,102
157424,105
321182,99
54411,87
315568,87
410810,84
503799,105
395742,99
490405,96
542576,111
211843,78
546160,75
431480,102
158044,111
154013,93
530745,102
116431,111
360982,90
560620,99
498449,108
452229,75
390093,87
538163,84
122135,81
246231,105
397815,111
563938,90
336602,105
374924,93
484584,108
243442,102
264781,108
182793,78
76081,102
555131,111
427870,93
556108,108
186888,99
239331,81
3478,76
56416,96
69605,84
502197,99
65087,105
94660,90
48824,90
5828,99
503051,90
113989,111
232849,84
132591,105
559261,90
54351,108
389108,84
96436,96
563545,81
489333,84
177809,99
329054,78
298287,84
174669,105
394879,84
151441,102
375153,108
282145,90
109971,102
296848,102
251042,81
489573,111
290898,108
291930,102
124569,105
199072,96
171109,111
508896,108
527476,81
408735,96
13195,102
381116,99
9878,81
196506,75
420827,78
534018,81
383330,111
9317,78
208261,93
29538,99
406772,99
230756,93
298306,81
155811,84
238860,72
33897,99
258505,99
511930,78
182852,77
447196,81
410601,111
149669,84
332627,84
331133,105
331403,108
121142,78
107672,96
281688,108
250978,81
534373,99
522622,90
88605,108
573287,95
29138,105
16897,71
487948,108
414499,96
503906,75
160152,90
465137,102
295759,87
291889,87
97946,111
56187,81
462530,84
154020,96
504559,108
455654,108
346812,102
47511,78
423647,102
358581,102
367608,93
61585,99
49508,111
355571,78
350335,105
303797,108
106851,108
263700,108
313388,108
60700,102
203847,108
251868,81
476045,105
280829,78
89616,108
562516,78
310558,83
316189,108
303076,81
163571,90
132132,72
466784,96
261702,102
241422,105
178494,108
536842,93
203372,105
444799,96
447978,105
291889,84
84397,111
69934,105
267556,108
293233,102
234637,72
244951,111
74232,81
538653,84
417619,102
138501,87
442685,90
292549,82
369782,74
339703,110
323389,87
377496,72
360851,93
132516,111
245414,102
52751,108
84128,105
175180,90
524627,87
270123,102
164871,75
536498,102
394246,90
545793,96
294329,108
298071,84
378726,99
201628,111
327395,90
244267,102
15089,90
502288,90
83519,93
539124,93
133608,72
451160,96
550760,90
128905,93
359746,108
576247,84
62420,111
168491,92
161843,102
5094,108
285563,81
298197,80
310310,78
239988,96
152425,108
1271,81
316648,75
537198,108
113233,108
248733,111
484342,90
385580,81
37282,78
428896,105
273665,90
502678,93
385389,81
466422,87
300955,111
109010,90
547770,96
288694,111
224242,105
528870,111
45148,80
97809,90
445761,87
225562,77
31981,78
434219,81
170689,93
73361,93
210457,111
295578,105
439678,108
341133,105
166481,108
196085,78
111140,111
385744,78
440284,105
465199,93
176477,84
191382,102
151237,93
52123,90
180357,105
514839,93
289392,84
517584,99
435814,78
320432,84
280062,90
247006,105
336355,111
3938,93
525782,78
433398,81
14502,99
414389,96
218715,81
228356,81
577826,96
113032,72
450991,111
72969,105
49371,105
176328,102
420620,111
569946,105
241305,108
147979,93
505421,87
498638,102
239757,111
352758,81
259513,90
131376,108
11077,108
105605,84
234244,90
5083,93
376701,111
156259,81
6712,84
511455,81
182335,111
123964,90
19472,93
361233,102
347926,108
103496,87
213032,102
82220,72
433274,93
410779,93
222036,81
402392,111
370207,84
442245,102
165395,78
417857,84
360716,108
269788,99
500167,93
497464,105
199827,93
558211,96
557251,102
254004,96
90572,90
50305,111
404852,72
366396,111
259964,102
529311,111
146602,99
28955,108
294839,75
182863,105
265069,90
57498,84
463060,105
500576,108
396212,90
173245,90
35030,111
546161,108
487840,108
270534,108
35076,72
212420,102
291182,81
556112,90
275393,111
569742,84
559553,90
558917,78
115616,102
454692,108
126264,108
552852,81
156910,72
265173,75
180613,111
434467,84
416181,105
23587,111
363514,75
537293,81
513748,75
19663,105
167074,102
54003,84
84167,90
410810,87
53184,84
246119,81
502134,84
216003,102
169865,96
52161,99
320957,108
149669,75
400622,102
145422,108
295578,93
8923,111
192878,90
50507,87
325343,108
100222,84
503844,102
9846,90
481002,99
305219,84
558587,108
132626,87
139930,102
68874,96
155687,111
525467,105
231719,90
392781,108
462530,108
372113,78
402711,87
263083,99
345822,99
124347,78
387124,84
81361,81
404428,84
102588,105
397619,81
63334,108
537090,78
415370,93
540326,78
491268,78
569768,87
416576,102
124694,90
552265,75
115521,78
81860,87
321070,75
100579,96
522639,93
424669,102
105751,111
99064,108
259443,111
222470,105
401589,87
133257,108
422211,102
558242,102
115939,75
163565,93
450357,87
494617,93
143140,108
57614,78
131366,111
420005,108
374487,96
542449,108
149996,99
87248,93
534787,78
419453,111
400848,81
560495,108
18699,93
221004,93
147701,93
544456,84
75434,102
109117,72
61463,105
456790,96
394921,99
528167,99
149996,102
552247,84
236865,111
455079,111
160255,93
455767,81
99336,93
419193,105
542449,108
465524,90
305004,93
573476,81
94593,108
29456,81
281355,84
37059,78
228644,84
473553,81
457754,81
87889,99
392365,96
155448,93
290093,96
373325,102
577380,111
420617,78
224693,108
347306,108
132901,81
271641,93
515928,99
388294,108
421535,105
452905,102
47004,72
518748,72
550140,81
162459,81
544432,84
536743,81
433907,99
172425,105
378768,105
456485,108
341910,108
217186,93
146645,80
121174,108
243327,72
220221,81
494678,108
554445,78
441461,87
463758,108
287718,105
383460,99
128460,93
476939,87
536237,81
139230,78
507389,108
489407,78
380088,93
373251,84
369511,81
145178,81
157202,84
307061,81
231748,96
122527,108
43742,78
558405,95
579462,78
141114,87
156824,77
541823,87
310649,105
551735,84
233637,75
62293,87
41094,78
139249,84
180205,81
70159,90
317728,81
418057,93
109774,81
263163,99
319818,71
280392,111
324496,93
26053,111
523938,78
541690,90
21281,99
542041,84
247660,111
74572,72
355480,84
526523,93
487931,96
169331,99
348954,90
528446,87
236571,102
235912,111
279176,75
434299,111
503689,108
36469,72
103114,93
531016,78
211071,84
35532,84
578513,105
357015,96
12669,105
8294,111
221252,90
292463,87
327490,93
348954,108
270661,90
560851,84
437605,78
81200,81
182785,96
115056,75
285563,77
28650,102
468626,108
572301,90
106567,78
288889,102
54761,84
177375,77
365194,84
541082,111
68252,87
185681,111
86676,81
560323,81
363126,108
279895,90
136836,87
432755,78
291606,81
146150,93
549297,105
380828,84
524063,93
131913,101
97809,84
63418,111
170525,84
106222,84
90464,105
566145,96
530912,81
55744,111
546130,102
479707,72
573829,78
219935,111
176040,99
144804,81
94589,78
75603,78
279762,81
78633,108
105633,105
481861,96
329239,108
290656,105
173083,99
553436,102
396068,72
503535,75
382472,108
116832,108
279895,105
36542,90
448521,108
76776,90
176671,90
58497,102
53420,96
311076,93
489763,90
256968,105
121897,93
472393,108
357164,108
438413,90
151732,93
94453,93
7794,108
64722,105
238709,108
302470,102
24935,108
229472,99
112362,108
337877,75
103730,102
514456,102
579056,81
216778,96
281766,105
531861,93
353593,89
65500,84
496548,111
267324,108
321635,81
545145,87
3967,102
193171,108
527785,108
575526,108
426165,111
411561,75
457754,81
337843,108
219909,78
288317,111
474448,81
280596,84
199836,108
251663,108
255399,89
68701,102
400080,108
419599,81
569996,105
279984,108
75910,88
268159,78
210816,93
187079,105
435823,83
178538,99
195896,96
167002,74
117563,87
538122,108
78263,90
428896,108
545260,87
251789,81
427714,99
390704,90
125873,84
287639,75
241001,111
205917,105
381262,96
440244,84
75283,78
519565,108
317407,72
455401,111
533519,105
416190,89
194907,81
191197,87
3432,111
530998,102
246535,102
166489,81
152079,111
115604,81
114579,105
414881,96
4421,84
104846,105
34815,84
532635,102
299734,108
222361,93
509484,81
287167,81
347507,111
445933,99
394691,108
290147,105
500057,72
357787,108
150533,111
443688,78
35827,90
129133,96
421287,108
294209,78
475754,81
382341,99
316123,102
132997,98
501971,102
236335,108
352751,78
496783,90
504306,84
16961,108
155954,102
87553,108
487063,111
375285,108
502433,108
256659,108
30838,87
334803,78
205202,74
342965,87
104638,108
142053,108
544169,90
188862,108
182793,84
87553,102
36748,105
569526,87
361136,99
264322,87
579533,102
262658,81
237976,72
253266,111
450168,99
130011,81
235130,105
329755,99
444799,105
450902,96
310553,99
83808,102
250381,108
262707,75
565387,81
135094,102
553498,102
92415,93
414609,108
298835,105
463601,105
319818,74
66675,81
155954,105
205253,108
394905,102
276610,105
327039,108
74183,108
354425,93
93090,93
55512,96
517636,99
484441,108
392657,93
74996,97
449103,84
77873,77
483261,108
391488,84
520434,108
546773,111
239202,111
374896,93
123964,90
521943,108
4947,81
275034,108
82874,105
453137,81
503500,108
436038,78
407602,108
129397,93
145378,108
267123,108
539737,96
44580,105
574784,72
388847,108
482675,87
56676,99
103935,108
445214,108
252576,102
281327,75
89158,96
436333,90
245075,108
545549,99
453853,78
53101,111
122105,108
189706,108
496053,87
355593,105
63565,90
264591,102
364243,105
357089,93
323726,102
433336,93
88854,102
439118,108
114185,102
504534,108
473553,96
436348,75
379405,93
459208,105
484060,84
359851,108
143064,102
211205,99
241422,90
26466,102
239518,111
185916,102
476569,111
360480,96
432890,105
471113,75
174399,96
398025,99
88815,111
137724,93
234550,78
196283,111
114316,87
342589,72
159953,99
156846,78
171566,72
146710,81
561168,81
558113,108
542205,111
221625,108
495592,111
159225,96
499951,93
73966,93
288559,108
497555,78
355064,84
451032,72
187642,108
37783,84
290979,111
561810,75
63681,87
193682,93
34480,111
502327,102
286129,108
99995,75
32845,108
389738,99
18699,96
184547,81
328792,78
523140,78
456216,84
254164,102
375043,81
244387,108
183843,108
50056,84
324261,90
469941,99
494139,93
99875,99
569946,93
149863,105
271580,84
101070,111
579240,78
527299,102
327970,90
228356,90
412798,108
143387,84
512625,96
12209,84
154677,78
496339,96
100539,75
405534,90
247604,102
115854,105
46440,75
488980,81
343264,99
413489,99
204422,93
109412,93
355562,81
380657,78
120360,96
326113,108
243725,99
479272,93
190612,93
541486,105
43305,105
359005,102
105589,87
141197,111
513124,108
141040,90
407130,87
302380,71
398099,108
176477,81
131172,102
198120,78
410933,108
454751,96
42103,72
27371,93
237841,111
468243,90
427169,84
215428,81
205650,111
276842,108
133839,102
36157,84
420878,102
569526,99
182969,96
394058,87
259924,105
36351,96
15110,93
565194,93
84128,93
148898,90
559364,87
102835,108
558910,96
129862,71
313091,108
142418,102
237340,105
116003,81
444794,111
260802,108
384907,108
153394,108
259443,108
34223,108
288156,111
495243,99
288041,90
142574,87
533484,84
179672,84
51285,99
496478,102
81860,87
426064,96
382695,102
112706,99
99938,111
318279,111
111338,95
551316,87
199050,81
571719,87
403473,96
386036,108
437883,102
551418,92
54329,108
305055,99
573967,99
354770,81
556216,93
348907,87
465702,111
541212,108
505335,87
185127,99
488413,77
60992,111
191112,111
55947,84
474075,81
150354,89
471154,78
465676,81
140204,96
366048,81
473773,84
213344,81
287418,108
18401,84
205564,96
18839,96
282415,102
550617,72
269736,81
186977,93
146627,90
179201,78
214577,75
530546,102
40470,108
469635,87
529226,75
14975,84
457822,108
419223,99
121052,81
109008,93
419785,84
495489,78
330677,93
91527,75
533220,84
134302,102
564496,105
475389,96
283825,81
149623,111
266963,96
559665,81
568259,81
227186,99
297631,81
97314,75
331727,87
255239,102
265184,93
381991,99
57515,102
383007,81
373881,102
81860,81
484371,78
355620,111
474616,108
157133,90
366822,75
469055,93
106874,105
346712,96
326533,90
515751,111
432503,96
58926,105
498802,108
297092,108
497119,105
18426,93
390447,111
420124,102
36981,87
189845,108
579267,111
388117,108
287519,75
495980,108
312668,93
209537,78
48863,78
67615,102
12810,96
128480,84
361265,108
129595,78
512531,108
41279,81
299779,78
219565,78
505701,90
538263,111
149896,90
181805,108
73897,96
148422,87
48616,87
511895,80
239331,84
163991,111
154971,105
518361,102
280079,78
208621,96
49378,108
55237,81
251395,108
343728,96
402671,111
376573,102
25237,96
568658,99
373078,111
374896,96
299932,111
82834,108
228045,108
62657,108
63418,111
110156,111
470513,102
225848,81
385248,93
386062,111
396110,72
579440,105
142667,99
296978,111
102835,108
213829,93
355347,75
373730,75
324646,105
170766,99
120792,78
110187,78
146654,93
427384,81
223299,96
154816,96
73648,93
223078,111
398036,93
253686,101
554582,93
526360,78
553046,108
340897,93
65425,93
417857,93
141779,105
459111,111
123312,81
183495,81
290700,108
221625,108
193349,111
216528,93
428254,111
302222,90
419556,78
541924,105
115505,84
337233,105
407698,102
304748,96
324591,90
434092,108
306619,102
343984,90
188852,105
88034,84
394583,108
436582,108
244209,84
537864,108
282694,78
392365,78
260969,84
357220,75
107672,99
188386,90
507180,93
10727,99
156594,75
553541,105
318403,102
141005,81
504726,96
256447,108
531016,78
454225,87
224757,96
380301,96
317874,90
67537,81
73620,78
46990,111
575227,108
287436,99
533220,78
370561,93
234848,111
487607,111
272955,105
5424,90
252092,90
96500,81
444913,108
163553,108
321491,99
143103,90
237383,78
369782,78
134068,102
418418,108
175908,108
241301,84
52037,78
140068,108
271641,78
65500,96
318168,93
77928,81
107661,111
296257,102
23275,105
350939,99
228300,108
551001,111
117584,108
190907,93
569314,81
371364,90
5094,108
17967,108
476045,96
297695,90
117223,108
281355,87
441103,90
140940,105
500740,102
3532,96
460885,77
468190,111
323264,99
429807,105
489763,96
138621,96
546352,102
503683,84
173422,105
407301,93
142291,90
554587,111
86015,108
41331,108
365662,102
61722,105
79338,108
192982,102
198596,108
569946,93
9542,108
552956,108
74951,105
480472,81
434187,87
131115,105
284150,108
379294,75
554125,90
277945,96
470004,78
390749,102
210077,90
261893,86
36420,105
22740,93
451651,108
395899,99
55747,105
49408,84
183448,108
521950,102
228356,84
442245,108
393267,84
376416,96
442687,78
106228,72
297669,102
44675,87
295780,108
247285,81
156324,81
119214,99
124907,105
221787,83
351705,99
310121,105
483769,75
122476,90
97170,108
474725,102
368980,111
439268,108
458308,105
343140,90
491172,105
50158,102
425881,108
193255,111
454858,108
507838,78
299779,81
229422,93
383756,108
365996,108
36218,108
177194,108
535099,96
50168,108
458752,90
527299,108
191439,105
237355,90
499617,111
207463,84
285645,96
58815,90
555045,84
303926,105
441828,87
230263,105
196574,108
517916,93
147958,111
214445,105
490940,99
439678,102
304390,78
339283,108
361907,75
43922,108
436317,96
35670,102
388227,99
130838,93
226701,90
461484,108
327347,93
142291,93
246932,99
575526,108
402172,111
548844,87
209778,105
429207,102
36361,84
149996,108
441103,90
552852,87
406784,87
29519,87
315476,105
130512,81
426076,93
196226,75
237477,93
290698,81
55681,87
493114,111
90646,102
88120,105
158747,111
415163,81
105800,75
271941,102
442872,84
425944,93
182960,80
220037,75
346947,78
401197,96
152819,108
292120,108
555538,90
240046,81
40635,84
105921,108
400516,90
301266,81
399880,96
64314,84
572046,111
380900,93
27950,105
491111,102
1330,96
355480,81
200910,108
33612,111
501506,111
228657,105
334872,111
231538,96
400887,108
486834,111
236505,108
139696,96
57498,78
173425,93
252786,96
471881,87
446271,90
243382,87
327063,105
500896,102
119087,111
5933,93
133167,108
495592,105
148955,102
547300,105
342146,78
124052,105
480947,111
357895,105
112022,75
156704,108
476412,102
270984,111
568677,78
133331,90
408874,111
457476,105
341942,108
267289,99
347823,84
399880,108
198880,108
176000,96
330570,78
248786,78
184547,81
229357,81
161725,108
525616,87
59267,84
173146,108
246878,96
289573,84
15496,99
69328,108
38718,78
379211,99
137341,84
157783,96
535130,102
526523,93
115667,96
522198,99
32270,102
452382,105
492548,102
154752,75
231589,87
186933,81
206039,105
211172,111
292928,102
306420,93
470028,75
324595,99
285826,93
30431,78
239093,90
269580,99
168491,86
397942,90
437540,108
171603,90
543695,108
357770,105
398872,83
542036,90
173629,96
112574,108
122582,87
457781,84
376089,78
549347,72
63894,105
216454,99
117677,78
221614,87
329469,96
464490,90
286556,105
488073,99
264504,90
412567,108
397759,108
60136,90
130081,93
543201,108
218749,111
404027,105
207447,78
431660,102
523517,102
473733,96
112992,81
73434,93
181786,111
221189,111
12522,105
134596,108
80554,87
520701,102
147448,101
267985,71
119868,84
34015,108
449089,93
199225,111
74345,108
267927,87
24386,95
415288,108
80185,93
377262,102
347419,96
377205,111
61375,81
131743,108
402249,105
552116,93
482690,77
271143,84
471409,81
430555,111
207239,108
521797,102
148587,105
482694,108
131927,108
264511,111
262848,99
265781,99
377252,102
151353,93
331724,75
183953,93
349934,99
334803,84
344896,105
12839,105
515916,96
345635,78
491426,97
127856,108
523455,78
279176,78
93176,90
39211,75
193340,87
14083,102
574672,90
447082,99
424979,78
110894,84
446846,105
262229,105
95501,96
143623,93
339245,108
443505,108
401307,105
527353,111
174526,78
170729,77
197806,90
444649,102
382100,108
219484,108
295343,108
240403,105
127306,102
24730,108
109513,108
93133,84
279824,90
498449,111
390350,105
443593,78
449959,75
451160,99
113721,111
300868,75
222681,81
390692,102
97902,87
455720,78
517408,102
15678,90
198363,108
363624,111
300499,81
484619,81
424227,102
441240,78
2658,108
289514,78
283960,81
580146,105
281040,102
157214,81
380827,87
444294,75
306361,78
404684,84
576589,78
204853,84
125350,78
326510,96
280107,99
431023,111
42680,99
502117,108
18482,87
333538,90
539319,87
85211,87
204422,93
467130,105
34754,102
190906,90
42820,111
241838,111
133608,75
464615,105
169779,111
166913,84
440105,108
495149,72
115519,90
387724,78
165353,78
95959,87
500359,87
299122,74
35741,84
372113,84
488261,96
371648,81
523371,75
170292,93
26320,93
309413,108
426908,78
160726,87
569492,81
244455,93
373251,87
444344,78
277857,77
56676,108
567663,108
440904,108
349793,93
403995,78
250556,90
505223,111
15345,87
354842,84
349268,105
176342,81
274277,78
387333,78
457168,78
60325,99
204051,75
420620,111
189839,96
442467,84
84128,102
493471,87
425542,78
126757,90
457162,105
104400,105
334301,96
120926,108
248745,108
251578,84
278290,105
501698,105
539335,105
103558,84
91949,105
86913,108
79603,108
328686,111
381509,108
31151,96
474616,99
554582,99
426878,111
270111,84
215151,90
421955,78
50305,111
572383,111
440344,96
26310,93
297236,86
257443,108
432637,90
496855,81
189052,90
233218,99
184610,93
31164,96
33838,96
542180,105
196053,108
275304,78
11826,108
366480,105
104124,99
424434,105
110758,81
510979,81
165862,102
162021,102
483695,90
153864,90
511866,111
114404,99
469274,111
14985,84
415420,81
257874,84
162547,111
574792,102
472749,99
147466,78
443057,105
343038,87
482728,72
216581,87
441461,78
434187,84
325648,84
27412,111
73814,108
467411,81
444799,84
516931,108
264526,105
263111,90
439678,105
315037,111
305105,90
117674,87
181013,111
506073,87
425324,108
312289,78
154590,77
244586,84
354978,93
175112,108
72969,108
371503,90
54905,111
50305,105
523873,81
462957,78
327788,81
59744,93
193213,102
298527,90
88274,78
332397,87
175847,108
542449,102
512561,83
438492,108
298458,108
483489,105
248637,78
359568,87
357241,105
466703,105
512844,96
416655,102
383029,84
517084,108
438698,105
123360,75
361788,99
131245,84
332792,108
336854,108
88412,105
74183,105
563793,84
231019,111
574404,102
173776,78
64816,108
422215,111
181208,78
317797,93
299288,77
467799,80
362683,78
575711,78
165862,108
548471,78
306467,108
355192,108
481931,78
22979,108
307884,90
326938,102
69587,93
358789,71
47973,111
396330,84
155029,81
131366,105
522062,87
113998,84
317331,75
96215,111
87610,74
406011,111
572949,87
177505,108
442518,108
253341,102
400748,108
414499,102
330341,108
463414,105
228413,102
26907,87
363594,96
301106,102
473159,93
235468,90
416159,84
320053,108
148295,84
524338,102
156320,90
325727,108
27221,111
268008,96
390213,108
198717,78
385598,105
508008,84
426076,93
373785,84
27237,81
72793,78
445242,111
457387,87
135996,108
